,,ТИП,ПРОДУКТ,ПРОГРАММА,"Стоимость продукта

*только для продуктов с фиксированной стоимостью",ВАЛЮТА,ПОСТАВЩИК,% DS,Свойство,Срок Контракта,Год выплаты КВ,Баллы,МЕТОДИКА РАСЧЕТА БАЛЛОВ,Комментарии,Категория
,,3,4,5,6,7,8,9,,,,13,14,15,16
,,,,,,,,,,,,,,,
"
",,UNIT LINKED (инвестиции в страховой оболочке),,,,,,,,,,,,,
"
",,,,,"Пример расчета: Клиент открыл контракт Investor Trust Evolution, программа EVO 25 с ежемесячным пополнением 500 $, курс доллара для расчет 95 р. 

1 год - с каждого ежемесячного взноса начисляется 500 * 95/100 * 0,775 = 368 баллов
2 год - с каждого ежемесячного взноса начисляется 500 * 95/100 * 0,1225 = 58 баллов
3 год - с каждого ежемесячного взноса начисляется 500 * 95/100 * 0,105 = 50 баллов
4 год - с каждого ежемесячного взноса начисляется 500 * 95/100 * 0,056 = 27 баллов
5 год - с каждого ежемесячного взноса начисляется 500 * 95/100 * 0,032 = 15 баллов
",,,,,,,,,,
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"77,50%",,25,1 год,,"Сумма оплаты клиента*курс валюты/100*0,775",,Страховая оболочка
,,Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"12,25%",,25,2 год,,"Сумма оплаты клиента*курс валюты/100*0,1225",,Страховая оболочка
,,Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"10,50%",,25,3 год,,"Сумма оплаты клиента*курс валюты/100*0,105",,Страховая оболочка
,,Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"5,60%",,25,4 год,,"Сумма оплаты клиента*курс валюты/100*0,056",,Страховая оболочка
,,Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"3,20%",,25,5 год,,"Сумма оплаты клиента*курс валюты/100*0,032",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"67,50%",,20,1 год,,"Сумма оплаты клиента*курс валюты/100*0,675",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"7,00%",,20,2 год,,"Сумма оплаты клиента*курс валюты/100*0,07",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"6,50%",,20,3 год,,"Сумма оплаты клиента*курс валюты/100*0,065",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"3,00%",,20,4 год,,"Сумма оплаты клиента*курс валюты/100*0,03",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,20,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"47,50%",,15,1 год,,"Сумма оплаты клиента*курс валюты/100*0,475",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"6,00%",,15,2 год,,"Сумма оплаты клиента*курс валюты/100*0,06",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"5,50%",,15,3 год,,"Сумма оплаты клиента*курс валюты/100*0,055",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,80%",,15,4 год,,"Сумма оплаты клиента*курс валюты/100*0,028",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,15,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"29,50%",,10,1 год,,"Сумма оплаты клиента*курс валюты/100*0,295",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"5,75%",,10,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0575",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"5,00%",,10,3 год,,"Сумма оплаты клиента*курс валюты/100*0,05",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,20%",,10,4 год,,"Сумма оплаты клиента*курс валюты/100*0,022",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,10,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"15,50%",,5,1 год,,"Сумма оплаты клиента*курс валюты/100*0,155",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"4,75%",,5,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0475",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,5,3 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,5,4 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Evolution,EVO,,USD,ITA,"2,00%",,5,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"72,50%",,20,1 год,,"Сумма оплаты клиента*курс валюты/100*0,725",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"5,25%",,20,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"5,25%",,20,3 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,80%",,20,4 год,,"Сумма оплаты клиента*курс валюты/100*0,028",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,00%",,20,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"67,50%",,15,1 год,,"Сумма оплаты клиента*курс валюты/100*0,675",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"5,25%",,15,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"5,25%",,15,3 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,80%",,15,4 год,,"Сумма оплаты клиента*курс валюты/100*0,028",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,00%",,15,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"29,50%",,10,1 год,,"Сумма оплаты клиента*курс валюты/100*0,295",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"4,75%",,10,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0475",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,00%",,10,3 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,00%",,10,4 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust Assurance SPX,SPX-X,,USD,ITA,"2,00%",,10,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"72,50%",,20,1 год,,"Сумма оплаты клиента*курс валюты/100*0,725",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"5,25%",,20,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"5,25%",,20,3 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,80%",,20,4 год,,"Сумма оплаты клиента*курс валюты/100*0,028",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,00%",,20,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"67,50%",,15,1 год,,"Сумма оплаты клиента*курс валюты/100*0,675",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"5,25%",,15,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"5,25%",,15,3 год,,"Сумма оплаты клиента*курс валюты/100*0,0525",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,80%",,15,4 год,,"Сумма оплаты клиента*курс валюты/100*0,028",,Страховая оболочка
,"продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,00%",,15,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,Страховая оболочка
"
","продукт оставлем, обучение только в базе знаний, никак не пиарим ",Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"29,50%",,10,1 год,,"Сумма оплаты клиента*курс валюты/100*0,295",,Страховая оболочка
,,Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"4,75%",,10,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0475",,
,,Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,00%",,10,3 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,
,,Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,00%",,10,4 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,
,,Регулярные взносы + страховая оболочка,Investor Trust MSCI Index,MSCI-X,,USD,ITA,"2,00%",,10,5 год,,"Сумма оплаты клиента*курс валюты/100*0,02",,
"
",,Единовременные взносы + страховая оболочка,Investors Trust Access Portfolio,ACS5000,,USD,ITA,"6,00%",,,,,"Сумма оплаты клиента*курс валюты/100*0,06",,
"
",,Единовременные взносы + страховая оболочка,Investors Trust Access Portfolio,ACS8000,,USD,ITA,"6,00%",,,,,"Сумма оплаты клиента*курс валюты/100*0,06",,
"
",,Единовременные взносы + страховая оболочка,Investors Trust Platinum Select,PLATS,,USD,ITA,"6,00%",,,,,"Сумма оплаты клиента*курс валюты/100*0,06",,
,,Единовременные взносы + страховая оболочка,Investors Trust Platinum PLUS,PLATP,,USD,ITA,"0,75%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0075",,
,,Единовременные взносы + страховая оболочка,Investors Trust Fixed Income,FIFR03,,USD,ITA,"2,25%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0076",,
,,Регулярные взносы + страховая оболочка,Medlife,APS/APS+,,USD/EUR,1/SI SAVE INVEST LTD.,"9,14%",,15-20,2 год,,"Сумма оплаты клиента*курс валюты/100*0,0914",,
,,Регулярные взносы + страховая оболочка,Medlife,APS/APS+,,USD/EUR,1/SI SAVE INVEST LTD.,"6,70%",,15-20,3 год,,"Сумма оплаты клиента*курс валюты/100*0,067",,
,,Регулярные взносы + страховая оболочка,Medlife,APS/APS+,,USD/EUR,1/SI SAVE INVEST LTD.,"6,70%",,15-20,4 год,,"Сумма оплаты клиента*курс валюты/100*0,067",,
,,Регулярные взносы + страховая оболочка,Medlife,APS/APS+,,USD/EUR,1/SI SAVE INVEST LTD.,"6,70%",,15-20,5 год,,"Сумма оплаты клиента*курс валюты/100*0,067",,
,,Единовременные взносы + страховая оболочка,Medlife,EEVIP,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Единовременные взносы + страховая оболочка,Medlife,Е11,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Единовременные взносы + страховая оболочка,Medlife,APS-SP/APS-SP+,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Единовременные взносы + страховая оболочка,Medlife,PSO,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Единовременные взносы + страховая оболочка,Medlife,COI-SP,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Единовременные взносы + страховая оболочка,Medlife,EGP-SP/EGP-SP+,,USD,1/SI SAVE INVEST LTD.,"2,51%",,,,,"Сумма оплаты клиента*курс валюты/100*0,0251",,
,,Брокерский счет,БРОКЕР+,Консервативный,,RUB,БРОКЕР+,,MF,,,,,DS получает 50% от суммы комиссионных уплаченных инвестиционными компаниями за операции с активами клинтов. Точные данные известины только полсе получения отчетности. ,Портфельное управление
,,Брокерский счет,БРОКЕР+,Умеренный,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,Агрессивный,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ПИФ БКС Российские Акции,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ПИФ БКС Российские облигации,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ПИФ БКС Российские Еврооблигации,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ИПИФ АТОН-ОФЗ,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ПИФ АТОН Фонд Эшелон 2.0 ,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ПИФ АТОН Фонд Еврооблигаций,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
,,Брокерский счет,БРОКЕР+,ИФ АТОН Фонд Петр Столыпин,,RUB,БРОКЕР+,,MF,,,,,,Портфельное управление
"
",,,,,,,,,,,,,,,
"
",,ПОРТФЕЛЬНОЕ УПРАВЛЕНИЕ,,,,,,,,,,,,,
"
",,,,,"Пример расчета: Клиент внес на брокерский счет 100 000 руб., программа Тинькофф Робоэдвайзер
Партнер получит согласно формуле расчета  100 000/100*0,02= 20 баллов
Так же 1 раз в квартал Партнеру будет начислены баллы за оплету клиентом комиссии MF
Сумма активов находящихся на БС 100 000 /100*0,005 = 5 баллов",,,,,,,,,,
,,Брокерский счет,Робоэдвайзер,Финам портфель,,RUB,RG.HT,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Финам портфель,,RUB,RG.HT,"0,50%",mf,,,,"Сумма оплаченного клиентом mf/100*0,005",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Тинькофф портфель,,RUB,RG.HT,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Тинькофф портфель,,RUB,RG.HT,"0,50%",mf,,,,"Сумма оплаченного клиентом mf/100*0,005",,Портфельное управление
"
",,Брокерский счет,Робоэдвайзер,Фридом Финанс Портфель,,RUB,м,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Фридом Финанс Портфель,,RUB,RG.HT,"0,50%",mf,,,,"Сумма оплаченного клиентом mf/100*0,005",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,FF Kazakhstan Портфель,,RUB,RG.HT,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,FF Kazakhstan Портфель,,RUB,RG.HT,"0,50%",mf,,,,"Сумма оплаченного клиентом mf/100*0,005",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Freedom Finance Global Портфель,,RUB,RG.HT,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Freedom Finance Global Портфель,,RUB,RG.HT,"0,50%",mf,,,,"Сумма оплаченного клиентом mf/100*0,005",,Портфельное управление
,,Брокерский счет,Робоэдвайзер,Цифра. Рынок РФ,,RUB,RG.HT,"2,00%",upfront,,,,"Сумма оплаты клиента/100*0,02",,Портфельное управление
